Match_ID,Winning_Team,Losing_Team,Game_Duration,Winner_Name,Loser_Name,Day,Game
1,"Uranus:Exp|Yi Sun-shin:Jungle|Kadita:Mid|Kalea:Roam|Claude:Gold","Sora:Exp|Hayabusa:Jungle|Valentina:Mid|Khaleed:Roam|Karrie:Gold",29:00,Unknown,Unknown,Unknown,Unknown
2,"Yu Zhong:Exp|Joy:Jungle|Yve:Mid|Grock:Roam|Karrie:Gold","Gloo:Exp|Lancelot:Jungle|Kagura:Mid|Chou:Roam|Claude:Gold",18:00,Unknown,Unknown,Unknown,Unknown
3,"Benedetta:Exp|Baxia:Jungle|Zhuxin:Mid|Helcurt:Roam|Harith:Gold","Yu Zhong:Exp|Joy:Jungle|Lunox:Mid|Gatotkaca:Roam|Claude:Gold",20:00,Unknown,Unknown,Unknown,Unknown
4,"Lapu-Lapu:Exp|Fredrinn:Jungle|Yve:Mid|Mathilda:Roam|Moskov:Gold","Yu Zhong:Exp|Yi Sun-shin:Jungle|Pharsa:Mid|Chou:Roam|Ruby:Gold",27:00,Unknown,Unknown,Unknown,Unknown
5,"Uranus:Exp|Nolan:Jungle|Pharsa:Mid|Chou:Roam|Karrie:Gold","Yu Zhong:Exp|Yi Sun-shin:Jungle|Valentina:Mid|Tigreal:Roam|Claude:Gold",14:00,Unknown,Unknown,Unknown,Unknown
6,"Phoveus:Exp|Lancelot:Jungle|Zhuxin:Mid|Kalea:Roam|Granger:Gold","Yu Zhong:Exp|Freya:Jungle|Kimmy:Mid|Gatotkaca:Roam|Harith:Gold",14:00,Unknown,Unknown,Unknown,Unknown
7,"Alice:Exp|Yi Sun-shin:Jungle|Luo Yi:Mid|Hylos:Roam|Claude:Gold","Uranus:Exp|Fredrinn:Jungle|Yve:Mid|Chou:Roam|Karrie:Gold",16:00,Unknown,Unknown,Unknown,Unknown
8,"Cici:Exp|Leomord:Jungle|Zhuxin:Mid|Hylos:Roam|Freya:Gold","Sora:Exp|Nolan:Jungle|Novaria:Mid|Gatotkaca:Roam|Claude:Gold",25:00,Unknown,Unknown,Unknown,Unknown
9,"Lapu-Lapu:Exp|Yi Sun-shin:Jungle|Pharsa:Mid|Gatotkaca:Roam|Karrie:Gold","Yu Zhong:Exp|Lancelot:Jungle|Kimmy:Mid|Hylos:Roam|Granger:Gold",11:00,Unknown,Unknown,Unknown,Unknown
10,"Arlott:Exp|Yi Sun-shin:Jungle|Faramis:Mid|Grock:Roam|Freya:Gold","Alice:Exp|Lancelot:Jungle|Lunox:Mid|Kalea:Roam|Karrie:Gold",19:00,Unknown,Unknown,Unknown,Unknown
11,"Phoveus:Exp|Nolan:Jungle|Pharsa:Mid|Gatotkaca:Roam|Claude:Gold","Sora:Exp|Akai:Jungle|Valentina:Mid|Mathilda:Roam|Granger:Gold",15:00,Unknown,Unknown,Unknown,Unknown
12,"Lapu-Lapu:Exp|Fanny:Jungle|Pharsa:Mid|Grock:Roam|Claude:Gold","Hilda:Exp|Yi Sun-shin:Jungle|Yve:Mid|Akai:Roam|Granger:Gold",12:00,Unknown,Unknown,Unknown,Unknown
13,"Uranus:Exp|Fanny:Jungle|Lunox:Mid|Grock:Roam|Harith:Gold","Yu Zhong:Exp|Lancelot:Jungle|Pharsa:Mid|Chou:Roam|Moskov:Gold",15:00,Unknown,Unknown,Unknown,Unknown
14,"Lapu-Lapu:Exp|Joy:Jungle|Selena:Mid|Chou:Roam|Claude:Gold","Uranus:Exp|Yi Sun-shin:Jungle|Pharsa:Mid|Khaleed:Roam|Karrie:Gold",13:00,Unknown,Unknown,Unknown,Unknown
15,"Valentina:Exp|Fanny:Jungle|Luo Yi:Mid|Hylos:Roam|Claude:Gold","Sora:Exp|Leomord:Jungle|Pharsa:Mid|Gatotkaca:Roam|Karrie:Gold",14:00,Unknown,Unknown,Unknown,Unknown
16,"Lapu-Lapu:Exp|Yi Sun-shin:Jungle|Lunox:Mid|Gatotkaca:Roam|Claude:Gold","Sora:Exp|Leomord:Jungle|Valentina:Mid|Badang:Roam|Granger:Gold",21:00,Unknown,Unknown,Unknown,Unknown
